Indicador,País,Año,Valor
Educación pre-primaria,El Salvador,2012,      0.28 %
Educación pre-primaria,El Salvador,2013,      0.28 %
Educación pre-primaria,El Salvador,2014,      0.28 %
Educación pre-primaria,El Salvador,2015,      0.29 %
Educación pre-primaria,El Salvador,2016,      0.36 %
Educación primaria,Guatemala,2012,      1.64 %
Educación primaria,Guatemala,2013,      1.5 %
Educación primaria,Guatemala,2014,      1.45 %
Educación primaria,Guatemala,2015,      1.48 %
Educación primaria,Guatemala,2016,      1.57 %
Educación primaria,Guatemala,2017,      1.58 %
Educación pre-primaria,Guatemala,2012,      0.33 %
Educación pre-primaria,Guatemala,2013,      0.3 %
Educación pre-primaria,Guatemala,2014,      0.55 %
Educación pre-primaria,Guatemala,2015,      0.51 %
Educación pre-primaria,Guatemala,2016,      0.34 %
Educación pre-primaria,Guatemala,2017,      0.36 %
Educación primaria,Guyana,2012,      0.97 %
Educación pre-primaria,Guyana,2012,      0.37 %
Educación primaria,Honduras,2013,      2.87 %
Educación pre-primaria,Honduras,2013,      0.43 %
Educación primaria,Mexico,2012,      1.77 %
Educación primaria,Mexico,2013,      1.77 %
Educación primaria,Mexico,2014,      1.72 %
Educación primaria,Mexico,2015,      1.7 %
Educación pre-primaria,Paraguay,2012,      0.3 %
Educación pre-primaria,Paraguay,2016,      0.39 %
Educación primaria,Paraguay,2012,      1.9 %
Educación primaria,Paraguay,2016,      1.65 %
Educación primaria,Peru,2012,      1.07 %
Educación primaria,Peru,2013,      1.31 %
Educación primaria,Peru,2014,      1.42 %
Educación primaria,Peru,2015,      1.45 %
Educación primaria,Peru,2016,      1.33 %
Educación primaria,Peru,2017,      1.31 %
Educación pre-primaria,Peru,2012,      0.39 %
Educación pre-primaria,Peru,2013,      0.49 %
Educación pre-primaria,Peru,2014,      0.61 %
Educación pre-primaria,Peru,2015,      0.66 %
Educación pre-primaria,Peru,2016,      0.6 %
Educación pre-primaria,Peru,2017,      0.63 %
Educación pre-primaria,Venezuela,2015,      0.78 %
Educación primaria,Venezuela,2015,      2.07 %
